,Company Score,Location,Mean_Salary,Jobs,location
0,3.9,"Plano, TX",38.45,Research and Development,TX
1,4.8,Remote,25.0,Data and Analytics,Remote
2,3.9,United States,30.845,Data and Analytics,United States
3,3.6,"Minneapolis, MN",25.439999999999998,Data and Analytics,MN
4,3.4,"Woodbridge, NJ",77.0,Data and Analytics,NJ
5,3.8,"Charleston, SC",36.0,Data and Analytics,SC
6,4.2,"Waukesha, WI",72.0,Engineering,WI
7,3.6,"Atlanta, GA",50.0,Data and Analytics,GA
8,3.9,United States,30.845,Data and Analytics,United States
9,3.5,"Dallas, TX",57.0,Data and Analytics,TX
10,3.5,"Sewell, NJ",60.0,Data and Analytics,NJ
11,4.1,"Dallas, TX",72.0,Data and Analytics,TX
12,3.2,"Oshkosh, WI",19.5,Data and Analytics,WI
13,4.0,Remote,121.0,Data and Analytics,Remote
14,3.5,"Franklin, TN",20.0,Data and Analytics,TN
15,3.7,"Moorhead, MN",57.0,Data and Analytics,MN
16,4.1,"Kennesaw, GA",25.0,Data and Analytics,GA
17,3.3,United States,25.0,Research and Development,United States
18,3.8,"Columbus, OH",35.75,Data and Analytics,OH
19,5.0,United States,49.0,Research and Development,United States
20,4.1,United States,57.0,Data and Analytics,United States
21,3.7,"Newton, MA",85.0,Data and Analytics,MA
22,3.2,"Chicago, IL",22.86,Data and Analytics,IL
23,3.8,"Chicago, IL",57.0,Technology and IT,IL
24,3.8,"Salt Lake City, UT",24.5,Data and Analytics,UT
25,3.3,"Saint Louis, MO",31.5,Data and Analytics,MO
26,3.8,Remote,29.0,Others,Remote
27,4.0,"Jonesboro, AR",52.0,Data and Analytics,AR
28,3.9,"Chicago, IL",21.0,Data and Analytics,IL
29,4.1,"Atlanta, GA",37.75,Engineering,GA
30,4.0,"Exton, PA",47.0,Data and Analytics,PA
31,3.3,"Perrysburg, OH",35.0,Data and Analytics,OH
32,3.9,"Wayzata, MN",33.0,Data and Analytics,MN
33,5.0,"Jonesboro, AR",42.5,Data and Analytics,AR
34,4.1,"Purchase, NY",51.0,Data and Analytics,NY
35,4.1,"Macedonia, OH",55.0,Engineering,OH
36,4.0,"Sunnyvale, CA",1.0,Engineering,CA
37,4.1,"Milwaukee, WI",43.0,Data and Analytics,WI
38,3.8,Remote,49.0,Others,Remote
39,4.6,"Fairfield, OH",18.0,Data and Analytics,OH
40,3.4,"Minneapolis, MN",17.0,Engineering,MN
41,4.3,"Cincinnati, OH",27.0,Technology and IT,OH
42,3.6,"Omaha, NE",86.0,Data and Analytics,NE
43,3.8,Remote,30.845,Technology and IT,Remote
44,4.0,Remote,37.0,Data and Analytics,Remote
45,3.7,"Kohler, WI",43.525,Others,WI
46,3.3,"Melbourne, FL",18.0,Others,FL
47,3.8,"Stamford, CT",20.0,Data and Analytics,CT
48,4.3,"Peoria, IL",19.799999999999997,Data and Analytics,IL
49,3.3,"Glen Allen, VA",55.0,Data and Analytics,VA
50,3.9,"Fayetteville, AR",18.25,Data and Analytics,AR
51,3.6,"Washington, DC",36.0,Technology and IT,DC
52,4.1,"Purchase, NY",15.0,Data and Analytics,NY
53,3.4,"Newark, NJ",28.5,Data and Analytics,NJ
